# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375101927000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1375101927000 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1375101928000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__list_focused_holo.9.png
1375101927000 322 cc615831a1060def43d07bdd9da703420a6c5e77 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/values-w600dp/values.xml
1375101928000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375101927000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1375101927000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-xhdpi/abs__ic_search.png
1375101927000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1375101928000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375101928000 1316 3d183664c60b79b5280232e8f1c950035fc92934 /Users/jeffsutton/Dropbox/SS-git/roboguice-sherlock/build/bundles/release/res/drawable/abs__textfield_searchview_holo_dark.xml
